EmployeeNumber,Predicted_Attrition_LR,Attrition_Probability_LR,Predicted_Attrition_RF,Attrition_Probability_RF,Predicted_Attrition_LR_label,Predicted_Attrition_RF_label
407,0,0.30091987,0,0.06,No,No
408,0,0.10156238,0,0.02,No,No
410,0,0.08826056,0,0.01,No,No
411,1,0.81091399,0,0.23,Yes,No
412,0,0.15277086,0,0.055,No,No
416,0,0.46891356,0,0.02,No,No
417,0,0.00513325,0,0.015,No,No
419,0,0.11518027,0,0.025,No,No
420,0,0.13971877,0,0.025,No,No
421,0,0.10719542,0,0,No,No
422,0,0.05342921,0,0.03,No,No
423,0,0.40412246,0,0.045,No,No
424,1,0.83693468,0,0.05,Yes,No
425,1,0.76031725,0,0.02,Yes,No
426,0,0.30241221,0,0.135,No,No
428,0,0.20373358,0,0.03,No,No
429,1,0.55340192,0,0.04,Yes,No
430,0,0.11338435,0,0.035,No,No
431,0,0.47410769,0,0.065,No,No
433,0,0.46438897,1,0.54,No,Yes
434,1,0.78390225,0,0.23,Yes,No
436,1,0.84462912,0,0.06,Yes,No
437,1,0.63152037,0,0.145,Yes,No
438,0,0.01737693,0,0.01,No,No
439,0,0.17430289,0,0.02,No,No
440,1,0.84694018,1,0.79,Yes,Yes
441,0,0.01669551,0,0.015,No,No
442,0,0.17379414,0,0.035,No,No
444,1,0.5806263,0,0.01,Yes,No
445,0,0.49215253,1,0.655,No,Yes
446,1,0.63976106,0,0.05,Yes,No
447,0,0.02131037,0,0.03,No,No
448,0,0.23041886,0,0.03,No,No
449,0,0.3783722,0,0.045,No,No
450,0,0.10619763,0,0.02,No,No
451,0,0.36685377,0,0.035,No,No
452,0,0.17644281,0,0.035,No,No
453,1,0.59890346,0,0.07,Yes,No
454,1,0.83787614,1,0.81,Yes,Yes
455,1,0.60711405,0,0.055,Yes,No
456,0,0.06376659,0,0.02,No,No
458,0,0.13848632,0,0.01,No,No
460,0,0.05507177,0,0.01,No,No
461,0,0.02997998,0,0.005,No,No
462,0,0.29635202,0,0.04,No,No
463,0,0.3475998,0,0.065,No,No
464,0,0.0893236,0,0.035,No,No
465,0,0.14708505,0,0.02,No,No
466,1,0.74294173,0,0.08,Yes,No
467,1,0.84607831,0,0.11,Yes,No
468,0,0.12872781,0,0.015,No,No
469,0,0.07080466,0,0.005,No,No
470,1,0.53375588,0,0.12,Yes,No
471,0,0.15473627,0,0.02,No,No
473,0,0.28491,0,0.065,No,No
474,0,0.39866006,0,0.025,No,No
475,1,0.77945515,0,0.125,Yes,No
476,0,0.14658046,0,0.025,No,No
477,0,0.13548472,0,0.045,No,No
478,1,0.99460861,1,0.815,Yes,Yes
479,0,0.04740159,0,0.06,No,No
481,0,0.26290475,0,0.055,No,No
482,0,0.0237079,0,0.025,No,No
483,0,0.1441478,0,0.11,No,No
484,1,0.51724772,0,0.095,Yes,No
485,1,0.90637727,1,0.88,Yes,Yes
486,0,0.28932889,0,0.02,No,No
487,0,0.02935803,0,0.025,No,No
488,1,0.59059196,1,0.62,Yes,Yes
491,0,0.16515371,0,0.06,No,No
492,1,0.79228761,1,0.71,Yes,Yes
493,1,0.64176744,0,0.225,Yes,No
494,1,0.68537827,1,0.775,Yes,Yes
495,0,0.35353713,0,0.04,No,No
496,0,0.34620902,0,0.04,No,No
497,0,0.13979114,0,0.015,No,No
498,0,0.16570688,0,0.015,No,No
499,0,0.27727329,0,0.015,No,No
500,0,0.03437411,0,0.03,No,No
501,0,0.08139872,0,0,No,No
502,1,0.8778421,1,0.77,Yes,Yes
505,0,0.06353717,0,0.015,No,No
507,0,0.28920672,0,0.06,No,No
508,1,0.77372088,0,0.09,Yes,No
510,1,0.62813677,1,0.76,Yes,Yes
511,0,0.38045001,0,0.055,No,No
513,1,0.59390456,0,0.02,Yes,No
514,1,0.95240711,1,0.89,Yes,Yes
515,0,0.22245145,0,0.015,No,No
516,0,0.07470431,0,0.005,No,No
517,0,0.19340969,0,0.025,No,No
518,1,0.65851622,0,0.085,Yes,No
520,0,0.07438709,0,0.01,No,No
521,0,0.33923283,0,0.02,No,No
522,0,0.0644611,0,0.01,No,No
523,0,0.2150141,0,0.025,No,No
524,0,0.08012823,0,0.04,No,No
525,1,0.6586603,0,0.085,Yes,No
526,0,0.17255619,0,0.05,No,No
527,1,0.75830817,0,0.115,Yes,No
529,1,0.54552142,0,0.01,Yes,No
530,0,0.44786917,0,0.02,No,No
531,0,0.23209315,0,0.035,No,No
532,0,0.17686108,0,0.05,No,No
533,1,0.54522154,0,0.045,Yes,No
534,0,0.12136589,0,0.025,No,No
536,0,0.34168228,0,0.05,No,No
538,1,0.56039149,1,0.625,Yes,Yes
543,0,0.0828125,0,0.055,No,No
544,0,0.08920875,0,0.015,No,No
546,0,0.00533126,0,0.02,No,No
547,0,0.19004384,0,0.025,No,No
548,0,0.17355316,0,0.01,No,No
549,0,0.44314633,0,0.065,No,No
550,0,0.01170578,0,0.005,No,No
551,0,0.0668646,0,0.035,No,No
554,1,0.96486306,1,0.815,Yes,Yes
555,0,0.4891842,1,0.675,No,Yes
556,1,0.54417349,0,0.19,Yes,No
558,0,0.00368134,0,0.025,No,No
560,0,0.17692148,0,0.03,No,No
562,0,0.10622553,0,0.055,No,No
564,0,0.05597312,0,0.01,No,No
565,1,0.72902833,1,0.695,Yes,Yes
566,1,0.77565813,1,0.82,Yes,Yes
567,0,0.13536895,0,0.015,No,No
568,0,0.13326822,0,0.045,No,No
569,1,0.61571535,0,0.04,Yes,No
571,0,0.1214238,0,0.025,No,No
573,0,0.47252798,0,0.07,No,No
574,0,0.03432127,0,0.02,No,No
575,0,0.07180903,0,0.03,No,No
577,1,0.68212755,0,0.05,Yes,No
578,0,0.35819033,0,0.025,No,No
579,0,0.05761016,0,0.01,No,No
580,0,0.35787938,0,0.055,No,No
581,0,0.00676394,0,0,No,No
582,1,0.52658583,1,0.76,Yes,Yes
584,1,0.66680011,1,0.605,Yes,Yes
585,1,0.70515496,0,0.105,Yes,No
586,0,0.41299615,0,0.08,No,No
587,1,0.5665699,1,0.735,Yes,Yes
590,1,0.94868476,1,0.675,Yes,Yes
591,0,0.44012876,0,0.07,No,No
592,0,0.309699,0,0.075,No,No
593,1,0.91394892,1,0.74,Yes,Yes
595,0,0.16900363,0,0.04,No,No
597,0,0.07422332,0,0.025,No,No
599,0,0.06275201,0,0.015,No,No
600,0,0.47057709,0,0.075,No,No
601,0,0.23668752,0,0.02,No,No
602,0,0.24473891,0,0.035,No,No
604,1,0.55311445,0,0.11,Yes,No
605,0,0.3436733,0,0.05,No,No
606,0,0.039813,0,0.01,No,No
608,1,0.7664664,1,0.78,Yes,Yes
611,0,0.18645853,0,0.045,No,No
612,0,0.01570988,0,0.01,No,No
613,0,0.14499122,0,0.025,No,No
614,1,0.98427929,1,0.955,Yes,Yes
615,0,0.23213472,0,0.065,No,No
616,0,0.19201772,0,0.045,No,No
618,1,0.52199575,0,0.07,Yes,No
620,0,0.2339358,0,0.05,No,No
621,0,0.11829479,0,0.025,No,No
622,1,0.99136662,1,0.965,Yes,Yes
623,0,0.18752748,0,0.01,No,No
624,0,0.15619997,0,0.085,No,No
625,0,0.21557442,0,0.01,No,No
626,0,0.07159726,0,0.02,No,No
630,0,0.31308592,0,0.01,No,No
631,0,0.13698647,1,0.67,No,Yes
632,1,0.5444706,0,0.07,Yes,No
634,0,0.02195425,0,0.025,No,No
635,0,0.3697913,0,0.005,No,No
638,0,0.04239151,0,0.02,No,No
639,0,0.43721508,0,0.1,No,No
641,0,0.31802865,0,0.02,No,No
643,0,0.49256618,0,0.15,No,No
644,1,0.68777361,0,0.05,Yes,No
645,1,0.54273934,0,0.05,Yes,No
647,1,0.80315308,1,0.7,Yes,Yes
648,1,0.86885545,1,0.745,Yes,Yes
649,0,0.30254587,0,0.09,No,No
650,1,0.52950467,1,0.7,Yes,Yes
652,1,0.75323919,0,0.07,Yes,No
653,0,0.02663842,0,0.02,No,No
655,0,0.09108225,0,0.025,No,No
656,1,0.60829175,0,0.095,Yes,No
657,0,0.32945612,0,0.125,No,No
659,0,0.04061543,0,0.005,No,No
661,0,0.13104058,0,0.025,No,No
662,0,0.25827368,0,0.065,No,No
663,1,0.53210368,0,0.025,Yes,No
664,0,0.12717084,0,0.02,No,No
665,0,0.46576573,0,0.05,No,No
666,1,0.62090202,0,0.175,Yes,No
667,0,0.44404082,1,0.65,No,Yes
669,1,0.91673685,0,0.115,Yes,No
671,0,0.065323,0,0.045,No,No
675,0,0.2219501,0,0.035,No,No
677,0,0.16396842,0,0.05,No,No
679,0,0.3385212,0,0.06,No,No
680,0,0.13835388,0,0.095,No,No
682,0,0.2489743,0,0.07,No,No
683,0,0.07175815,0,0.01,No,No
684,1,0.58632777,1,0.695,Yes,Yes
686,0,0.49316785,0,0.165,No,No
689,0,0.09212269,0,0.015,No,No
690,0,0.29736308,0,0.01,No,No
691,1,0.53083571,0,0.035,Yes,No
692,0,0.04288951,0,0.015,No,No
698,0,0.32843242,0,0.035,No,No
699,0,0.47114578,0,0.055,No,No
700,1,0.5247244,0,0.08,Yes,No
701,1,0.63539232,1,0.79,Yes,Yes
702,1,0.96444143,1,0.78,Yes,Yes
704,0,0.13162444,0,0.06,No,No
705,0,0.28508737,0,0.065,No,No
707,0,0.07986918,0,0.015,No,No
709,0,0.13831067,0,0.035,No,No
710,0,0.0492026,0,0.015,No,No
712,0,0.17786683,0,0.03,No,No
714,0,0.13005436,0,0.015,No,No
715,0,0.14864675,0,0.03,No,No
716,0,0.42713248,0,0.075,No,No
717,0,0.13838722,0,0.02,No,No
720,1,0.84120791,1,0.73,Yes,Yes
721,0,0.47246492,0,0.03,No,No
722,0,0.1307476,0,0.015,No,No
723,1,0.80650464,1,0.71,Yes,Yes
724,0,0.01244029,0,0.01,No,No
725,0,0.04299414,0,0.02,No,No
727,0,0.01338852,0,0.015,No,No
728,0,0.15621626,0,0.025,No,No
729,0,0.43235083,0,0.045,No,No
730,0,0.00531249,0,0.01,No,No
731,0,0.43222154,0,0.015,No,No
732,1,0.87824919,0,0.075,Yes,No
733,0,0.05568423,0,0.03,No,No
734,0,0.04938585,0,0.015,No,No
738,1,0.55470136,0,0.045,Yes,No
741,1,0.83199184,1,0.835,Yes,Yes
742,0,0.05666676,0,0.035,No,No
743,0,0.36518655,0,0.055,No,No
744,1,0.56924221,0,0.08,Yes,No
746,1,0.81134834,0,0.05,Yes,No
747,0,0.38402379,0,0.03,No,No
749,1,0.57393469,0,0.2,Yes,No
752,1,0.65035162,1,0.715,Yes,Yes
754,0,0.18134006,0,0.03,No,No
757,0,0.27438717,0,0.015,No,No
758,0,0.42956352,0,0.04,No,No
760,0,0.49355643,0,0.045,No,No
762,0,0.0793121,0,0.02,No,No
763,0,0.43085284,0,0.065,No,No
764,0,0.40432967,0,0.055,No,No
766,0,0.33818766,0,0.095,No,No
769,0,0.0742363,0,0.03,No,No
771,0,0.01262505,0,0.015,No,No
772,0,0.40877133,0,0.025,No,No
773,1,0.77005795,0,0.135,Yes,No
775,0,0.16715899,0,0.005,No,No
776,0,0.1417424,0,0.03,No,No
780,0,0.41155035,1,0.71,No,Yes
781,0,0.24069563,0,0.04,No,No
783,1,0.91241826,0,0.03,Yes,No
784,0,0.24109617,0,0.06,No,No
785,1,0.84482639,1,0.75,Yes,Yes
786,0,0.06426442,0,0.035,No,No
787,0,0.13748492,1,0.615,No,Yes
789,0,0.32171176,0,0.09,No,No
791,0,0.01987001,0,0.005,No,No
792,1,0.69403594,0,0.065,Yes,No
793,0,0.34233571,0,0.05,No,No
796,1,0.91063138,1,0.72,Yes,Yes
797,0,0.07340958,0,0.02,No,No
799,0,0.47733976,0,0.055,No,No
800,0,0.35422958,0,0.03,No,No
802,0,0.40940071,0,0.075,No,No
803,1,0.79109653,0,0.075,Yes,No
804,0,0.28785277,0,0.03,No,No
805,0,0.49304538,0,0.02,No,No
806,0,0.23971282,0,0.01,No,No
807,0,0.02270138,0,0.04,No,No
808,0,0.38896372,0,0.04,No,No
809,0,0.3356765,0,0.03,No,No
811,1,0.74702663,1,0.85,Yes,Yes
812,0,0.1497617,0,0.045,No,No
813,0,0.22425137,0,0.025,No,No
815,0,0.00570833,0,0,No,No
816,1,0.89145856,1,0.77,Yes,Yes
817,0,0.01215279,0,0.01,No,No
819,1,0.81923342,1,0.77,Yes,Yes
820,0,0.18432541,0,0.01,No,No
823,0,0.05738252,0,0.005,No,No
824,0,0.02990648,0,0.015,No,No
825,0,0.48992881,1,0.63,No,Yes
826,0,0.11792031,0,0.025,No,No
827,0,0.25082122,0,0.025,No,No
828,0,0.36596816,1,0.71,No,Yes
829,1,0.56020584,0,0.045,Yes,No
830,0,0.04865484,0,0.005,No,No
832,1,0.85209781,0,0.115,Yes,No
833,1,0.59908102,0,0.065,Yes,No
834,0,0.27035515,0,0.055,No,No
836,0,0.28619135,0,0,No,No
837,0,0.37500496,0,0.05,No,No
838,0,0.33779006,0,0.08,No,No
840,0,0.07764641,1,0.69,No,Yes
842,0,0.37378636,1,0.7,No,Yes
843,0,0.09105611,0,0.015,No,No
844,0,0.08436119,0,0.015,No,No
845,0,0.08940313,0,0.005,No,No
846,1,0.83647354,0,0.095,Yes,No
847,0,0.23491724,0,0.03,No,No
848,0,0.49311865,1,0.74,No,Yes
850,0,0.01917274,0,0.07,No,No
851,0,0.07806812,0,0.03,No,No
852,0,0.38911418,0,0.02,No,No
854,1,0.73365331,0,0.125,Yes,No
855,0,0.05707106,0,0.02,No,No
856,1,0.65237004,0,0.065,Yes,No
857,0,0.18914733,0,0.03,No,No
859,0,0.16389654,0,0.015,No,No
861,0,0.40174955,0,0.04,No,No
862,0,0.28232244,0,0.075,No,No
864,0,0.45313075,0,0.065,No,No
865,0,0.09761929,0,0.005,No,No
867,0,0.06430197,0,0.01,No,No
868,0,0.17137652,0,0.045,No,No
869,0,0.06251929,0,0.02,No,No
872,0,0.29880907,0,0.04,No,No
874,1,0.51237114,0,0.065,Yes,No
875,1,0.83221031,0,0.095,Yes,No
878,0,0.43101666,0,0.12,No,No
879,1,0.63665503,0,0.075,Yes,No
880,0,0.07016211,0,0.01,No,No
881,1,0.73473366,1,0.755,Yes,Yes
882,0,0.03506624,0,0.035,No,No
885,1,0.67810203,0,0.09,Yes,No
887,0,0.2717509,0,0.015,No,No
888,0,0.26154993,0,0.02,No,No
889,0,0.38553961,0,0.005,No,No
893,1,0.56592948,0,0.06,Yes,No
894,0,0.33352977,0,0.025,No,No
895,0,0.2954955,0,0.15,No,No
896,1,0.72720388,1,0.72,Yes,Yes
897,0,0.18758632,0,0.025,No,No
899,0,0.45636714,0,0.025,No,No
900,1,0.56981199,0,0.055,Yes,No
901,0,0.01285866,0,0.015,No,No
902,0,0.09482308,0,0.005,No,No
903,0,0.35594711,0,0.025,No,No
904,1,0.74243224,0,0.16,Yes,No
905,0,0.25976434,0,0.025,No,No
909,0,0.09186495,0,0.03,No,No
910,0,0.38257604,0,0.14,No,No
911,1,0.95535001,1,0.8,Yes,Yes
912,0,0.18366564,0,0.06,No,No
913,1,0.86118671,0,0.16,Yes,No
916,0,0.46985008,0,0.04,No,No
918,1,0.79823791,1,0.83,Yes,Yes
920,0,0.17296323,0,0.07,No,No
922,1,0.60631966,1,0.685,Yes,Yes
