EmployeeNumber,Cluster
1892,1
1694,2
1506,2
1553,3
1881,3
1940,2
1424,1
1725,2
1474,2
1627,3
1484,1
1551,2
1857,3
1599,2
1619,3
1671,3
1859,2
1871,2
1453,3
1754,3
2037,2
1497,3
1466,2
1951,3
1670,2
1865,2
2031,1
1543,3
1954,2
1473,2
1971,3
1415,2
1438,2
1682,2
2012,2
2068,2
1434,2
1689,2
1621,3
1826,2
1609,2
1729,2
1580,2
1696,3
1931,2
1721,2
1903,2
1803,2
1596,3
1618,3
1698,3
1542,2
1911,1
1799,2
1763,2
1601,2
1707,2
1558,2
1514,3
1631,2
1770,1
1989,3
1867,1
2062,3
1728,3
1798,3
1523,1
1592,2
1718,2
1548,2
1996,2
1749,2
1560,2
2013,2
1945,2
1787,2
1568,2
1582,3
1908,2
1492,2
1588,3
1739,2
1446,2
1995,3
1479,2
1419,3
1778,3
2014,3
1533,2
1435,3
1659,2
1577,2
1814,2
1981,2
2008,3
1677,1
1623,2
2048,2
1952,3
1727,3
1417,3
1564,2
1883,2
1472,1
1475,2
1982,2
1545,2
2038,2
1860,2
2007,2
1961,2
1975,1
1740,1
1924,3
1836,2
1650,2
1680,2
1965,3
1708,3
1602,1
1478,3
1469,2
2026,0
1824,1
2036,0
1949,0
1712,1
1854,0
1693,0
1970,0
1644,0
1956,0
1849,0
1890,0
1499,0
1768,0
1697,0
1772,0
1664,0
1936,0
1483,0
1873,0
1666,1
1654,0
1999,0
1546,0
1823,0
1578,1
1993,1
1516,0
1800,0
1966,0
1595,1
1950,0
1747,2
1944,2
1459,3
1537,3
1487,2
1427,2
1467,2
1572,1
1433,2
1752,2
1821,0
1869,0
2044,2
1807,2
1486,2
1716,1
2023,2
1504,2
1928,2
1960,2
1457,1
1842,2
1714,2
1573,2
2032,3
1439,2
1761,2
1562,3
1639,1
1522,2
1907,2
1692,2
1534,2
1809,3
1734,2
1780,2
1876,2
1420,0
1605,2
1937,3
1646,2
1850,2
1683,2
1608,1
1827,1
1674,2
1974,2
1815,1
1912,2
2009,3
1724,2
1893,2
1661,1
1703,3
1614,2
1886,2
1638,2
1880,3
1962,3
1503,2
1915,2
1938,1
1445,2
2040,2
1587,2
1611,3
1980,2
1641,2
1425,2
1681,0
1775,0
2018,0
2017,0
1423,1
1847,0
1835,0
1948,2
1552,2
1774,3
1737,3
1642,2
1972,2
1837,1
1594,2
1606,1
1932,3
2049,2
1547,1
1927,3
1704,2
1496,2
1539,1
1753,2
1460,1
1789,1
1998,2
1992,2
1669,2
1943,2
1732,3
1973,1
1448,2
1549,3
1766,2
1465,2
1501,2
2053,2
2003,2
1790,3
1755,2
1591,1
1882,2
1535,3
1706,3
2020,2
1586,3
1515,2
2021,2
1678,2
2064,0
1885,0
1541,0
1550,1
1556,0
1691,3
1939,2
1421,3
1624,2
1569,2
1818,2
1783,2
1933,2
1458,0
1489,0
1758,0
1792,2
1464,2
1767,2
1967,3
1494,2
1844,2
1645,2
1733,2
2055,2
2027,2
1604,2
1649,2
1684,2
1968,2
1862,2
1797,3
1905,0
1868,0
1667,0
1702,0
1878,0
